Element Number;Element1;Element2;Element3;Element4;NODE_number;x;y;z;;;;
1058;1124;1125;;;1058;100,72;5,6518;12,4;;;;
1059;1125;695;;;1059;102,11;2,8259;12,4;;;;
1060;849;1126;;;1060;93,481;2,8259;12,4;;;;
1061;1126;848;;;1061;94,971;5,6518;12,4;;;;
1062;792;1127;;;1062;96,461;8,4777;12,4;;;;
1063;1127;1128;;;1063;87,415;13,463;12,4;;;;
1064;1128;1129;;;1064;88,331;10,77;12,4;;;;
1065;1129;1130;;;1065;89,246;8,0777;12,4;;;;
1066;1130;1131;;;1066;90,161;5,3851;12,4;;;;
1067;1131;1132;;;1067;91,077;2,6926;12,4;;;;
1068;1132;849;;;1068;81,494;2,6926;12,4;;;;
1069;696;1133;;;1069;82,495;5,3851;12,4;;;;
1070;1133;1134;;;1070;83,496;8,0777;12,4;;;;
1071;1134;1135;;;1071;84,498;10,77;12,4;;;;
1072;1135;1136;;;1072;85,499;13,463;12,4;;;;
1073;1136;1137;;;1073;99,335;8,4777;0;;;;
1074;1137;1138;;;1074;100,72;5,6518;0;;;;
1075;1138;587;;;1075;102,11;2,8259;0;;;;
1076;698;1139;;;1076;93,481;2,8259;0;;;;
1077;1139;715;;;1077;94,971;5,6518;0;;;;
1078;745;1140;;;1078;96,461;8,4777;0;;;;
1079;1140;699;;;1079;87,415;13,463;0;;;;
1080;693;589;;;1080;88,331;10,77;0;;;;
1081;701;709;;;1081;89,246;8,0777;0;;;;
1082;702;705;;;1082;90,161;5,3851;0;;;;
1083;703;722;;;1083;91,077;2,6926;0;;;;
1084;850;706;;;1084;81,494;2,6926;0;;;;
1085;709;850;;;1085;82,495;5,3851;0;;;;
1086;847;707;;;1086;83,496;8,0777;0;;;;
1087;850;847;;;1087;84,498;10,77;0;;;;
1088;710;850;;;1088;85,499;13,463;0;;;;
1089;709;705;;;1089;2,27;1,8505;0;;;;
1090;715;1141;;;1090;4,5996;3,6254;0;;;;
1091;1141;1142;;;1091;6,9861;5,3229;0;;;;
1092;1142;1143;;;1092;9,4271;6,9412;0;;;;
1093;1143;1144;;;1093;11,92;8,4785;0;;;;
1094;1144;1145;;;1094;14,462;9,9332;0;;;;
1095;1145;1146;;;1095;18,537;8,4777;0;;;;
1096;1146;712;;;1096;20,024;5,6518;0;;;;
1097;717;594;;;1097;21,511;2,8259;0;;;;
1098;721;714;;;1098;23,915;2,6926;0;;;;
1099;720;717;;;1099;24,832;5,3851;0;;;;
1100;723;720;;;1100;25,749;8,0777;0;;;;
1101;706;724;;;1101;26,666;10,77;0;;;;
1102;707;725;;;1102;27,583;13,463;0;;;;
1103;708;726;;;1103;25,576;15,093;0;;;;
1104;851;743;;;1104;22,69;13,929;3,1;;;;
1105;757;851;;;1105;22,69;13,929;6,2;;;;
1106;852;757;;;1106;22,69;13,929;9,3;;;;
1107;758;852;;;1107;19,847;12,666;12,4;;;;
1108;853;758;;;1108;12,887;2,8259;12,4;;;;
1109;759;853;;;1109;14,274;5,6518;12,4;;;;
1110;854;759;;;1110;15,662;8,4777;12,4;;;;
1111;760;854;;;1111;69,845;2,7538;12,4;;;;
1112;855;760;;;1112;70,696;5,5077;12,4;;;;
1113;761;855;;;1113;71,547;8,2615;12,4;;;;
1114;856;761;;;1114;72,397;11,015;12,4;;;;
1115;762;856;;;1115;73,248;13,769;12,4;;;;
1116;857;762;;;1116;74,099;16,523;12,4;;;;
1117;763;857;;;1117;58,329;2,973;12,4;;;;
1118;858;763;;;1118;59,157;5,9461;12,4;;;;
1119;764;858;;;1119;59,986;8,9191;12,4;;;;
1120;859;764;;;1120;60,814;11,892;12,4;;;;
1121;765;859;;;1121;61,643;14,865;12,4;;;;
1122;860;765;;;1122;62,471;17,838;12,4;;;;
1123;766;860;;;1123;69,15;20,236;3,1;;;;
1124;861;766;;;1124;69,15;20,236;6,2;;;;
1125;767;861;;;1125;69,15;20,236;9,3;;;;
1126;643;767;;;1126;66,23;20,572;0;;;;
1127;862;744;;;1127;58,329;2,973;0;;;;
1128;863;862;;;1128;59,157;5,9461;0;;;;
1129;864;863;;;1129;59,986;8,9191;0;;;;
1130;865;864;;;1130;60,814;11,892;0;;;;
1131;866;865;;;1131;61,643;14,865;0;;;;
1132;867;866;;;1132;62,471;17,838;0;;;;
1133;868;867;;;1133;75,742;16,523;12,4;;;;
1134;869;868;;;1134;76,534;13,769;12,4;;;;
1135;870;869;;;1135;77,326;11,015;12,4;;;;
1136;871;870;;;1136;78,117;8,2615;12,4;;;;
1137;872;871;;;1137;78,909;5,5077;12,4;;;;
1138;873;872;;;1138;79,701;2,7538;12,4;;;;
1139;874;873;;;1139;95,153;12,666;12,4;;;;
1140;875;874;;;1140;89,424;15,093;0;;;;
1141;876;875;;;1141;100,54;9,9332;12,4;;;;
1142;877;876;;;1142;103,08;8,4785;12,4;;;;
1143;646;877;;;1143;105,57;6,9412;12,4;;;;
1144;878;1147;;;1144;108,01;5,3229;12,4;;;;
1145;1147;1148;;;1145;110,4;3,6254;12,4;;;;
1146;1148;1149;;;1146;112,73;1,8505;12,4;;;;
1147;1149;745;;;1147;77,875;18,642;0;;;;
1148;878;1150;;;1148;80,777;17,91;0;;;;
1149;1150;1151;;;1149;83,653;17,081;0;;;;
1150;1151;1152;;;1150;75,742;16,523;0;;;;
1151;1152;1153;;;1151;76,534;13,769;0;;;;
1152;1153;1154;;;1152;77,326;11,015;0;;;;
1153;1154;1155;;;1153;78,117;8,2615;0;;;;
1154;1155;746;;;1154;78,909;5,5077;0;;;;
1155;879;746;;;1155;79,701;2,7538;0;;;;
1156;748;879;;;1156;52,529;17,838;12,4;;;;
1157;880;748;;;1157;53,357;14,865;12,4;;;;
1158;750;880;;;1158;54,186;11,892;12,4;;;;
1159;881;750;;;1159;55,014;8,9191;12,4;;;;
1160;752;881;;;1160;55,843;5,9461;12,4;;;;
1161;882;752;;;1161;56,671;2,973;12,4;;;;
1162;754;882;;;1162;46,811;2,973;12,4;;;;
1163;883;754;;;1163;47,626;5,9461;12,4;;;;
1164;756;883;;;1164;48,441;8,9191;12,4;;;;
1165;884;756;;;1165;49,255;11,892;12,4;;;;
1166;648;884;;;1166;50,07;14,865;12,4;;;;
1167;885;747;;;1167;50,885;17,838;12,4;;;;
1168;749;885;;;1168;40,899;16,523;12,4;;;;
1169;886;749;;;1169;41,749;13,769;12,4;;;;
1170;751;886;;;1170;42,598;11,015;12,4;;;;
1171;887;751;;;1171;43,448;8,2615;12,4;;;;
1172;753;887;;;1172;44,297;5,5077;12,4;;;;
1173;888;753;;;1173;45,147;2,7538;12,4;;;;
1174;755;888;;;1174;42,942;19,804;12,4;;;;
1175;650;755;;;1175;48,77;20,572;12,4;;;;
1176;889;1156;;;1176;54,598;20,953;12,4;;;;
1177;1156;1157;;;1177;57,5;21;12,4;;;;
1178;1157;1158;;;1178;60,402;20,953;12,4;;;;
1179;1158;1159;;;1179;52,529;17,838;0;;;;
1180;1159;1160;;;1180;53,357;14,865;0;;;;
1181;1160;1161;;;1181;54,186;11,892;0;;;;
1182;1161;768;;;1182;55,014;8,9191;0;;;;
1183;890;1162;;;1183;55,843;5,9461;0;;;;
1184;1162;1163;;;1184;56,671;2,973;0;;;;
1185;1163;1164;;;1185;46,811;2,973;0;;;;
1186;1164;1165;;;1186;47,626;5,9461;0;;;;
1187;1165;1166;;;1187;48,441;8,9191;0;;;;
1188;1166;1167;;;1188;49,255;11,892;0;;;;
1189;1167;889;;;1189;50,07;14,865;0;;;;
1190;891;890;;;1190;50,885;17,838;0;;;;
1191;891;892;;;1191;40,899;16,523;0;;;;
1192;893;892;;;1192;41,749;13,769;0;;;;
1193;893;894;;;1193;42,598;11,015;0;;;;
1194;894;895;;;1194;43,448;8,2615;0;;;;
1195;895;896;;;1195;44,297;5,5077;0;;;;
1196;896;897;;;1196;45,147;2,7538;0;;;;
1197;897;898;;;1197;42,942;19,804;0;;;;
1198;898;831;;;1198;48,77;20,572;0;;;;
1199;771;642;;;1199;54,598;20,953;0;;;;
1200;899;770;;;1200;57,5;21;0;;;;
1201;899;772;;;1201;60,402;20,953;0;;;;
1202;890;899;;;1202;64,113;17,838;0;;;;
1203;900;1168;;;1203;64,927;14,865;0;;;;
1204;1168;1169;;;1204;65,74;11,892;0;;;;
1205;1169;1170;;;1205;66,554;8,9191;0;;;;
1206;1170;1171;;;1206;67,367;5,9461;0;;;;
1207;1171;1172;;;1207;68,181;2,973;0;;;;
1208;1172;1173;;;1208;69,845;2,7538;0;;;;
1209;1173;890;;;1209;70,696;5,5077;0;;;;
1210;900;1174;;;1210;71,547;8,2615;0;;;;
1211;1174;901;;;1211;72,397;11,015;0;;;;
1212;901;1175;;;1212;73,248;13,769;0;;;;
1213;1175;889;;;1213;74,099;16,523;0;;;;
1214;889;1176;;;1214;72,058;19,804;0;;;;
1215;1176;1177;;;1215;2,27;1,8505;12,4;;;;
1216;1177;1178;;;1216;4,5996;3,6254;12,4;;;;
1217;1178;694;;;1217;6,9861;5,3229;12,4;;;;
1218;902;773;;;1218;9,4271;6,9412;12,4;;;;
1219;903;902;;;1219;11,92;8,4785;12,4;;;;
1220;890;903;;;1220;14,462;9,9332;12,4;;;;
1221;904;774;;;1221;18,537;8,4777;12,4;;;;
1222;902;904;;;1222;20,024;5,6518;12,4;;;;
1223;905;902;;;1223;21,511;2,8259;12,4;;;;
1224;892;905;;;1224;23,915;2,6926;12,4;;;;
1225;906;775;;;1225;24,832;5,3851;12,4;;;;
1226;904;906;;;1226;25,749;8,0777;12,4;;;;
1227;907;904;;;1227;26,666;10,77;12,4;;;;
1228;905;907;;;1228;27,583;13,463;12,4;;;;
1229;894;905;;;1229;25,576;15,093;12,4;;;;
1230;908;776;;;1230;19,847;12,666;0;;;;
1231;906;908;;;1231;12,887;2,8259;0;;;;
1232;909;906;;;1232;14,274;5,6518;0;;;;
1233;907;909;;;1233;15,662;8,4777;0;;;;
1234;895;907;;;1234;31,347;17,081;0;;;;
1235;910;777;;;1235;34,223;17,91;0;;;;
1236;908;910;;;1236;37,125;18,642;0;;;;
1237;911;908;;;1237;29,5;13,463;0;;;;
1238;909;911;;;1238;30,499;10,77;0;;;;
1239;896;909;;;1239;31,499;8,0777;0;;;;
1240;912;778;;;1240;32,498;5,3851;0;;;;
1241;910;912;;;1241;33,498;2,6926;0;;;;
1242;913;910;;;1242;35,29;2,7538;0;;;;
1243;911;913;;;1243;36,084;5,5077;0;;;;
1244;897;911;;;1244;36,877;8,2615;0;;;;
1245;914;779;;;1245;37,67;11,015;0;;;;
1246;912;914;;;1246;38,463;13,769;0;;;;
1247;915;912;;;1247;39,257;16,523;0;;;;
1248;913;915;;;1248;35,29;2,7538;12,4;;;;
1249;898;913;;;1249;36,084;5,5077;12,4;;;;
1250;829;780;;;1250;36,877;8,2615;12,4;;;;
1251;914;829;;;1251;37,67;11,015;12,4;;;;
1252;830;914;;;1252;38,463;13,769;12,4;;;;
1253;915;830;;;1253;39,257;16,523;12,4;;;;
1254;831;915;;;1254;45,85;20,236;3,1;;;;
1255;644;861;;;1255;45,85;20,236;6,2;;;;
1256;645;916;;;1256;45,85;20,236;9,3;;;;
1257;647;876;;;1257;31,347;17,081;12,4;;;;
1258;651;888;;;1258;34,223;17,91;12,4;;;;
1259;652;917;;;1259;37,125;18,642;12,4;;;;
1260;653;918;;;1260;29,5;13,463;12,4;;;;
1261;792;919;;;1261;30,499;10,77;12,4;;;;
1262;920;1179;;;1262;31,499;8,0777;12,4;;;;
1263;1179;1180;;;1263;32,498;5,3851;12,4;;;;
1264;1180;1181;;;1264;33,498;2,6926;12,4;;;;
1265;1181;1182;;;1265;113,66;0;0;;;;
1266;1182;1183;;;1266;113,66;0;1,86;;;;
1267;1183;1184;;;1267;111,16;0;1,86;;;;
1268;1184;792;;;1268;111,16;0;0;;;;
1269;921;1185;;;1269;113,66;0;2,64;;;;
1270;1185;1186;;;1270;111,16;0;2,64;;;;
1271;1186;1187;;;1271;113,66;0;3,43;;;;
1272;1187;1188;;;1272;111,16;0;3,43;;;;
1273;1188;1189;;;1273;113,66;0;4,22;;;;
1274;1189;1190;;;1274;111,16;0;4,22;;;;
1275;1190;920;;;1275;113,66;0;5,01;;;;
1276;922;921;;;1276;111,16;0;5,01;;;;
1277;923;922;;;1277;113,66;0;5,8;;;;
1278;924;923;;;1278;111,16;0;5,8;;;;
1279;925;924;;;1279;113,66;0;6,59;;;;
1280;926;925;;;1280;111,16;0;6,59;;;;
1281;927;926;;;1281;113,66;0;7,38;;;;
1282;928;927;;;1282;111,16;0;7,38;;;;
1283;929;928;;;1283;113,66;0;8,17;;;;
1284;930;929;;;1284;111,16;0;8,17;;;;
1285;931;930;;;1285;113,66;0;8,96;;;;
1286;932;931;;;1286;111,16;0;8,96;;;;
1287;933;932;;;1287;113,66;0;9,75;;;;
1288;934;933;;;1288;111,16;0;9,75;;;;
1289;935;934;;;1289;113,66;0;10,54;;;;
1290;936;935;;;1290;111,16;0;10,54;;;;
1291;937;936;;;1291;113,66;0;12,4;;;;
1292;938;937;;;1292;111,16;0;12,4;;;;
1293;939;938;;;1293;107,32;0;1,86;;;;
1294;940;939;;;1294;107,32;0;0;;;;
1295;941;940;;;1295;107,32;0;2,64;;;;
1296;942;941;;;1296;107,32;0;3,43;;;;
1297;943;942;;;1297;107,32;0;4,22;;;;
1298;810;943;;;1298;107,32;0;5,01;;;;
1299;921;793;;;1299;107,32;0;5,8;;;;
1300;944;1191;;;1300;107,32;0;6,59;;;;
1301;1191;1192;;;1301;107,32;0;7,38;;;;
1302;1192;1193;;;1302;107,32;0;8,17;;;;
1303;1193;1194;;;1303;107,32;0;8,96;;;;
1304;1194;1195;;;1304;107,32;0;9,75;;;;
1305;1195;1196;;;1305;107,32;0;10,54;;;;
1306;1196;921;;;1306;107,32;0;12,4;;;;
1307;944;1197;;;1307;103,49;0;1,86;;;;
1308;1197;945;;;1308;103,49;0;0;;;;
1309;945;1198;;;1309;103,49;0;2,64;;;;
1310;1198;920;;;1310;103,49;0;3,43;;;;
1311;920;1199;;;1311;103,49;0;4,22;;;;
1312;1199;1200;;;1312;103,49;0;5,01;;;;
1313;1200;1201;;;1313;103,49;0;5,8;;;;
1314;1201;849;;;1314;103,49;0;6,59;;;;
1315;849;1202;;;1315;103,49;0;7,38;;;;
1316;1202;1203;;;1316;103,49;0;8,17;;;;
1317;1203;1204;;;1317;103,49;0;8,96;;;;
1318;1204;1205;;;1318;103,49;0;9,75;;;;
1319;1205;1206;;;1319;103,49;0;10,54;;;;
1320;1206;1207;;;1320;103,49;0;12,4;;;;
1321;1207;946;;;1321;99,658;0;1,86;;;;
1322;946;1208;;;1322;99,658;0;0;;;;
1323;1208;1209;;;1323;99,658;0;2,64;;;;
1324;1209;1210;;;1324;99,658;0;3,43;;;;
1325;1210;1211;;;1325;99,658;0;4,22;;;;
1326;1211;1212;;;1326;99,658;0;5,01;;;;
1327;1212;1213;;;1327;99,658;0;5,8;;;;
1328;1213;878;;;1328;99,658;0;6,59;;;;
1329;848;1214;;;1329;99,658;0;7,38;;;;
1330;1214;878;;;1330;99,658;0;8,17;;;;
1331;794;921;;;1331;99,658;0;8,96;;;;
1332;923;794;;;1332;99,658;0;9,75;;;;
1333;795;923;;;1333;99,658;0;10,54;;;;
1334;925;795;;;1334;99,658;0;12,4;;;;
1335;796;925;;;1335;95,825;0;1,86;;;;
1336;927;796;;;1336;95,825;0;0;;;;
1337;797;927;;;1337;95,825;0;2,64;;;;
1338;929;797;;;1338;95,825;0;3,43;;;;
1339;798;929;;;1339;95,825;0;4,22;;;;
1340;931;798;;;1340;95,825;0;5,01;;;;
1341;799;931;;;1341;95,825;0;5,8;;;;
1342;933;799;;;1342;95,825;0;6,59;;;;
1343;800;933;;;1343;95,825;0;7,38;;;;
1344;935;800;;;1344;95,825;0;8,17;;;;
1345;801;935;;;1345;95,825;0;8,96;;;;
1346;937;801;;;1346;95,825;0;9,75;;;;
1347;802;937;;;1347;95,825;0;10,54;;;;
1348;939;802;;;1348;95,825;0;12,4;;;;
1349;803;939;;;1349;91,992;0;1,86;;;;
1350;941;803;;;1350;91,992;0;0;;;;
1351;804;941;;;1351;91,992;0;2,64;;;;
1352;943;804;;;1352;91,992;0;3,43;;;;
1353;808;943;;;1353;91,992;0;4,22;;;;
1354;808;805;;;1354;91,992;0;5,01;;;;
1355;947;807;;;1355;91,992;0;5,8;;;;
1356;947;809;;;1356;91,992;0;6,59;;;;
1357;948;947;;;1357;91,992;0;7,38;;;;
1358;948;1215;;;1358;91,992;0;8,17;;;;
1359;1215;1216;;;1359;91,992;0;8,96;;;;
1360;1216;1217;;;1360;91,992;0;9,75;;;;
1361;1217;1218;;;1361;91,992;0;10,54;;;;
1362;1218;1219;;;1362;91,992;0;12,4;;;;
1363;1219;1220;;;1363;88,159;0;1,86;;;;
1364;1220;828;;;1364;88,159;0;0;;;;
1365;828;1221;;;1365;88,159;0;2,64;;;;
1366;1221;1222;;;1366;88,159;0;3,43;;;;
1367;1222;1223;;;1367;88,159;0;4,22;;;;
1368;1223;682;;;1368;88,159;0;5,01;;;;
1369;682;1224;;;1369;88,159;0;5,8;;;;
1370;1224;1225;;;1370;88,159;0;6,59;;;;
1371;1225;1226;;;1371;88,159;0;7,38;;;;
1372;1226;1227;;;1372;88,159;0;8,17;;;;
1373;1227;1228;;;1373;88,159;0;8,96;;;;
1374;1228;949;;;1374;88,159;0;9,75;;;;
1375;827;1229;;;1375;88,159;0;10,54;;;;
1376;1229;949;;;1376;88,159;0;12,4;;;;
1377;950;810;;;1377;84,326;0;1,86;;;;
1378;951;950;;;1378;84,326;0;0;;;;
1379;948;951;;;1379;84,326;0;2,64;;;;
1380;952;811;;;1380;84,326;0;3,43;;;;
1381;950;952;;;1381;84,326;0;4,22;;;;
1382;953;812;;;1382;84,326;0;5,01;;;;
1383;952;953;;;1383;84,326;0;5,8;;;;
1384;954;813;;;1384;84,326;0;6,59;;;;
1385;953;954;;;1385;84,326;0;7,38;;;;
1386;955;814;;;1386;84,326;0;8,17;;;;
1387;954;955;;;1387;84,326;0;8,96;;;;
1388;956;815;;;1388;84,326;0;9,75;;;;
1389;955;956;;;1389;84,326;0;10,54;;;;
1390;957;816;;;1390;84,326;0;12,4;;;;
1391;956;957;;;1391;80,493;0;1,86;;;;
1392;958;817;;;1392;80,493;0;0;;;;
1393;957;958;;;1393;80,493;0;2,64;;;;
1394;959;818;;;1394;80,493;0;3,43;;;;
1395;958;959;;;1395;80,493;0;4,22;;;;
1396;960;819;;;1396;80,493;0;5,01;;;;
1397;959;960;;;1397;80,493;0;5,8;;;;
1398;961;820;;;1398;80,493;0;6,59;;;;
1399;960;961;;;1399;80,493;0;7,38;;;;
1400;821;962;;;1400;80,493;0;8,17;;;;
1401;961;822;;;1401;80,493;0;8,96;;;;
1402;823;1230;;;1402;80,493;0;9,75;;;;
1403;1230;826;;;1403;80,493;0;10,54;;;;
1404;963;1231;;;1404;80,493;0;12,4;;;;
1405;1231;1232;;;1405;76,66;0;1,86;;;;
1406;1232;1233;;;1406;76,66;0;0;;;;
1407;1233;823;;;1407;76,66;0;2,64;;;;
1408;964;963;;;1408;76,66;0;3,43;;;;
1409;965;964;;;1409;76,66;0;4,22;;;;
1410;966;965;;;1410;76,66;0;5,01;;;;
1411;967;966;;;1411;76,66;0;5,8;;;;
1412;819;967;;;1412;76,66;0;6,59;;;;
1413;968;824;;;1413;76,66;0;7,38;;;;
1414;969;968;;;1414;76,66;0;8,17;;;;
1415;970;969;;;1415;76,66;0;8,96;;;;
1416;971;970;;;1416;76,66;0;9,75;;;;
1417;972;971;;;1417;76,66;0;10,54;;;;
1418;973;972;;;1418;76,66;0;12,4;;;;
1419;974;973;;;1419;72,827;0;1,86;;;;
1420;975;974;;;1420;72,827;0;0;;;;
1421;976;975;;;1421;72,827;0;2,64;;;;
1422;977;976;;;1422;72,827;0;3,43;;;;
1423;816;977;;;1423;72,827;0;4,22;;;;
1424;825;1234;;;1424;72,827;0;5,01;;;;
1425;1234;1235;;;1425;72,827;0;5,8;;;;
1426;1235;1236;;;1426;72,827;0;6,59;;;;
1427;1236;944;;;1427;72,827;0;7,38;;;;
1428;825;1237;;;1428;72,827;0;8,17;;;;
1429;1237;1238;;;1429;72,827;0;8,96;;;;
1430;1238;1239;;;1430;72,827;0;9,75;;;;
1431;1239;1240;;;1431;72,827;0;10,54;;;;
1432;1240;1241;;;1432;72,827;0;12,4;;;;
1433;1241;978;;;1433;68,994;0;1,86;;;;
1434;978;1242;;;1434;68,994;0;0;;;;
1435;1242;1243;;;1435;68,994;0;2,64;;;;
1436;1243;1244;;;1436;68,994;0;3,43;;;;
1437;1244;1245;;;1437;68,994;0;4,22;;;;
1438;1245;1246;;;1438;68,994;0;5,01;;;;
1439;1246;1247;;;1439;68,994;0;5,8;;;;
1440;1247;944;;;1440;68,994;0;6,59;;;;
1441;832;898;;;1441;68,994;0;7,38;;;;
1442;979;832;;;1442;68,994;0;8,17;;;;
1443;833;979;;;1443;68,994;0;8,96;;;;
1444;834;844;;;1444;68,994;0;9,75;;;;
1445;980;834;;;1445;68,994;0;10,54;;;;
1446;835;980;;;1446;68,994;0;12,4;;;;
1447;685;846;;;1447;65,161;0;1,86;;;;
1448;678;836;;;1448;65,161;0;0;;;;
1449;836;684;;;1449;65,161;0;2,64;;;;
1450;837;845;;;1450;65,161;0;3,43;;;;
1451;838;841;;;1451;65,161;0;4,22;;;;
1452;839;981;;;1452;65,161;0;5,01;;;;
1453;981;891;;;1453;65,161;0;5,8;;;;
1454;840;893;;;1454;65,161;0;6,59;;;;
1455;840;982;;;1455;65,161;0;7,38;;;;
1456;982;983;;;1456;65,161;0;8,17;;;;
1457;983;984;;;1457;65,161;0;8,96;;;;
1458;984;979;;;1458;65,161;0;9,75;;;;
1459;985;842;;;1459;65,161;0;10,54;;;;
1460;845;985;;;1460;65,161;0;12,4;;;;
1461;980;843;;;1461;61,328;0;1,86;;;;
1462;985;980;;;1462;61,328;0;0;;;;
1463;846;985;;;1463;61,328;0;2,64;;;;
1464;845;841;;;1464;61,328;0;3,43;;;;
1465;986;851;;;1465;61,328;0;4,22;;;;
1466;852;986;;;1466;61,328;0;5,01;;;;
1467;987;852;;;1467;61,328;0;5,8;;;;
1468;853;987;;;1468;61,328;0;6,59;;;;
1469;988;853;;;1469;61,328;0;7,38;;;;
1470;854;988;;;1470;61,328;0;8,17;;;;
1471;989;854;;;1471;61,328;0;8,96;;;;
1472;855;989;;;1472;61,328;0;9,75;;;;
1473;990;855;;;1473;61,328;0;10,54;;;;
1474;856;990;;;1474;61,328;0;12,4;;;;
1475;991;856;;;1475;57,495;0;1,86;;;;
1476;857;991;;;1476;57,495;0;0;;;;
1477;992;857;;;1477;57,495;0;2,64;;;;
1478;858;992;;;1478;57,495;0;3,43;;;;
1479;993;858;;;1479;57,495;0;4,22;;;;
1480;859;993;;;1480;57,495;0;5,01;;;;
1481;994;859;;;1481;57,495;0;5,8;;;;
1482;860;994;;;1482;57,495;0;6,59;;;;
1483;916;860;;;1483;57,495;0;7,38;;;;
1484;861;916;;;1484;57,495;0;8,17;;;;
1485;987;744;;;1485;57,495;0;8,96;;;;
1486;863;987;;;1486;57,495;0;9,75;;;;
1487;988;863;;;1487;57,495;0;10,54;;;;
1488;865;988;;;1488;57,495;0;12,4;;;;
1489;989;865;;;1489;53,662;0;1,86;;;;
1490;867;989;;;1490;53,662;0;0;;;;
1491;990;867;;;1491;53,662;0;2,64;;;;
1492;869;990;;;1492;53,662;0;3,43;;;;
1493;991;869;;;1493;53,662;0;4,22;;;;
1494;871;991;;;1494;53,662;0;5,01;;;;
1495;992;871;;;1495;53,662;0;5,8;;;;
1496;873;992;;;1496;53,662;0;6,59;;;;
1497;993;873;;;1497;53,662;0;7,38;;;;
1498;875;993;;;1498;53,662;0;8,17;;;;
1499;994;875;;;1499;53,662;0;8,96;;;;
1500;877;994;;;1500;53,662;0;9,75;;;;
1501;916;877;;;1501;53,662;0;10,54;;;;
1502;995;862;;;1502;53,662;0;12,4;;;;
1503;864;995;;;1503;49,829;0;1,86;;;;
1504;879;864;;;1504;49,829;0;0;;;;
1505;866;879;;;1505;49,829;0;2,64;;;;
1506;880;866;;;1506;49,829;0;3,43;;;;
1507;868;880;;;1507;49,829;0;4,22;;;;
1508;881;868;;;1508;49,829;0;5,01;;;;
1509;870;881;;;1509;49,829;0;5,8;;;;
1510;882;870;;;1510;49,829;0;6,59;;;;
1511;872;882;;;1511;49,829;0;7,38;;;;
1512;883;872;;;1512;49,829;0;8,17;;;;
1513;874;883;;;1513;49,829;0;8,96;;;;
1514;884;874;;;1514;49,829;0;9,75;;;;
1515;876;884;;;1515;49,829;0;10,54;;;;
1516;746;995;;;1516;49,829;0;12,4;;;;
1517;946;885;;;1517;45,996;0;1,86;;;;
1518;886;946;;;1518;45,996;0;0;;;;
1519;996;886;;;1519;45,996;0;2,64;;;;
1520;887;996;;;1520;45,996;0;3,43;;;;
1521;917;887;;;1521;45,996;0;4,22;;;;
1522;888;917;;;1522;45,996;0;5,01;;;;
1523;892;903;;;1523;45,996;0;5,8;;;;
1524;981;893;;;1524;45,996;0;6,59;;;;
1525;982;894;;;1525;45,996;0;7,38;;;;
1526;983;895;;;1526;45,996;0;8,17;;;;
1527;984;896;;;1527;45,996;0;8,96;;;;
1528;979;897;;;1528;45,996;0;9,75;;;;
1529;903;772;;;1529;45,996;0;10,54;;;;
1530;839;1248;;;1530;45,996;0;12,4;;;;
1531;1248;1249;;;1531;42,163;0;1,86;;;;
1532;1249;1250;;;1532;42,163;0;0;;;;
1533;1250;1251;;;1533;42,163;0;2,64;;;;
1534;1251;1252;;;1534;42,163;0;3,43;;;;
1535;1252;1253;;;1535;42,163;0;4,22;;;;
1536;1253;900;;;1536;42,163;0;5,01;;;;
1537;945;1254;;;1537;42,163;0;5,8;;;;
1538;1254;1255;;;1538;42,163;0;6,59;;;;
1539;1255;1256;;;1539;42,163;0;7,38;;;;
1540;1256;901;;;1540;42,163;0;8,17;;;;
1541;918;996;;;1541;42,163;0;8,96;;;;
1542;917;918;;;1542;42,163;0;9,75;;;;
1543;919;997;;;1543;42,163;0;10,54;;;;
1544;918;919;;;1544;42,163;0;12,4;;;;
1545;998;922;;;1545;38,33;0;1,86;;;;
1546;924;998;;;1546;38,33;0;0;;;;
1547;999;924;;;1547;38,33;0;2,64;;;;
1548;926;999;;;1548;38,33;0;3,43;;;;
1549;1000;926;;;1549;38,33;0;4,22;;;;
1550;928;1000;;;1550;38,33;0;5,01;;;;
1551;1001;928;;;1551;38,33;0;5,8;;;;
1552;930;1001;;;1552;38,33;0;6,59;;;;
1553;1002;930;;;1553;38,33;0;7,38;;;;
1554;932;1002;;;1554;38,33;0;8,17;;;;
1555;1003;932;;;1555;38,33;0;8,96;;;;
1556;934;1003;;;1556;38,33;0;9,75;;;;
1557;1004;934;;;1557;38,33;0;10,54;;;;
1558;936;1004;;;1558;38,33;0;12,4;;;;
1559;1005;936;;;1559;34,497;0;1,86;;;;
1560;938;1005;;;1560;34,497;0;0;;;;
1561;1006;938;;;1561;34,497;0;2,64;;;;
1562;940;1006;;;1562;34,497;0;3,43;;;;
1563;1007;940;;;1563;34,497;0;4,22;;;;
1564;942;1007;;;1564;34,497;0;5,01;;;;
1565;811;942;;;1565;34,497;0;5,8;;;;
1566;997;946;;;1566;34,497;0;6,59;;;;
1567;996;997;;;1567;34,497;0;7,38;;;;
1568;951;809;;;1568;34,497;0;8,17;;;;
1569;949;1257;;;1569;34,497;0;8,96;;;;
1570;1257;1258;;;1570;34,497;0;9,75;;;;
1571;1258;1259;;;1571;34,497;0;10,54;;;;
1572;1259;900;;;1572;34,497;0;12,4;;;;
